LOGICAL PART CROSS REFERENCE - 10-Jun-2003 AT 22:43:05

DRAWING: @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1 

QPLL28-CERN_LPCC-CERN  I2  U2
    U9   17      D 100324-DIP_DIP-FAIRCHILD    I28 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

UNNAMED_2_100324-DIP_I28_OP @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I28_OP
   SK9    6     A6 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U9    9     OP 100324-DIP_DIP-FAIRCHILD    I28 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R43    2   B<0> RESISTOR_0603-270R,1%,MULTICOMP    I82 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

UNNAMED_2_100324-DIP_I28_OP_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I28_OP_1
   SK9   40    A40 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U9   10    OP* 100324-DIP_DIP-FAIRCHILD    I28 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R42    2   B<0> RESISTOR_0603-270R,1%,MULTICOMP    I83 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

UNNAMED_2_100324-DIP_I29_D @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I29_D
    U7    7     Q0 100ELT23_SOIC-SYNERGY    I11 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U9   23      D 100324-DIP_DIP-FAIRCHILD    I29 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

UNNAMED_2_100324-DIP_I29_OP @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I29_OP
   SK9   38    A38 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U9    4    OP* 100324-DIP_DIP-FAIRCHILD    I29 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R40    2   B<0> RESISTOR_0603-270R,1%,MULTICOMP    I85 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

UNNAMED_2_100324-DIP_I29_OP_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I29_OP_1
   SK9    4     A4 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U9    5     OP 100324-DIP_DIP-FAIRCHILD    I29 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R41    2   B<0> RESISTOR_0603-270R,1%,MULTICOMP    I84 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

UNNAMED_2_100324-DIP_I30_D @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I30_D
    U6    6     Q1 100ELT23_SOIC-SYNERGY    I10 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U9   22      D 100324-DIP_DIP-FAIRCHILD    I30 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

UNNAMED_2_100324-DIP_I30_OP @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I30_OP
   SK9    3     A3 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U9    2     OP 100324-DIP_DIP-FAIRCHILD    I30 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R39    2   B<0> RESISTOR_0603-270R,1%,MULTICOMP    I86 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

UNNAMED_2_100324-DIP_I30_OP_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I30_OP_1
   SK9   37    A37 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U9    3    OP* 100324-DIP_DIP-FAIRCHILD    I30 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R38    2   B<0> RESISTOR_0603-270R,1%,MULTICOMP    I87 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

UNNAMED_2_100ELT23_I10_D0 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I10_D0
   SK7    1     A1 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U6    1     D0 100ELT23_SOIC-SYNERGY    I10 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R67    1   A<0> RESISTOR_0603-120R,1%,MULTICOMP    I89 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

UNNAMED_2_100ELT23_I10_D0_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I10_D0_1
   SK7   35    A35 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U6    2    D0* 100ELT23_SOIC-SYNERGY    I10 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R67    2   B<0> RESISTOR_0603-120R,1%,MULTICOMP    I89 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

UNNAMED_2_100ELT23_I10_D1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I10_D1
   SK7    3     A3 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U6    4     D1 100ELT23_SOIC-SYNERGY    I10 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R64    1   A<0> RESISTOR_0603-120R,1%,MULTICOMP    I90 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

UNNAMED_2_100ELT23_I10_D1_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I10_D1_1
   SK7   37    A37 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U6    3    D1* 100ELT23_SOIC-SYNERGY    I10 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R64    2   B<0> RESISTOR_0603-120R,1%,MULTICOMP    I90 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

UNNAMED_2_100ELT23_I11_D0 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I11_D0
   SK7    4     A4 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U7    1     D0 100ELT23_SOIC-SYNERGY    I11 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R69    1   A<0> RESISTOR_0603-120R,1%,MULTICOMP    I91 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

UNNAMED_2_100ELT23_I11_D0_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I11_D0_1
   SK7   38    A38 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U7    2    D0* 100ELT23_SOIC-SYNERGY    I11 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R69    2   B<0> RESISTOR_0603-120R,1%,MULTICOMP    I91 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

UNNAMED_2_100ELT23_I11_D1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I11_D1
   SK7    6     A6 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U7    4     D1 100ELT23_SOIC-SYNERGY    I11 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R65    1   A<0> RESISTOR_0603-120R,1%,MULTICOMP    I92 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

UNNAMED_2_100ELT23_I11_D1_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I11_D1_1
   SK7   40    A40 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U7    3    D1* 100ELT23_SOIC-SYNERGY    I11 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R65    2   B<0> RESISTOR_0603-120R,1%,MULTICOMP    I92 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

UNNAMED_2_100ELT23_I12_D0 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I12_D0
   SK7    7     A7 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U8    1     D0 100ELT23_SOIC-SYNERGY    I12 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R68    1   A<0> RESISTOR_0603-120R,1%,MULTICOMP    I93 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

UNNAMED_2_100ELT23_I12_D0_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I12_D0_1
   SK7   41    A41 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U8    2    D0* 100ELT23_SOIC-SYNERGY    I12 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R68    2   B<0> RESISTOR_0603-120R,1%,MULTICOMP    I93 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

UNNAMED_2_100ELT23_I12_D1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I12_D1
   SK7    9     A9 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U8    4     D1 100ELT23_SOIC-SYNERGY    I12 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R66    1   A<0> RESISTOR_0603-120R,1%,MULTICOMP    I94 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

UNNAMED_2_100ELT23_I12_D1_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I12_D1_1
   SK7   43    A43 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U8    3    D1* 100ELT23_SOIC-SYNERGY    I12 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R66    2   B<0> RESISTOR_0603-120R,1%,MULTICOMP    I94 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

UNNAMED_2_FUSE-SMD_I54_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_FUSE-SMD_I54_A
   SK8    1  A1<0> TERM-BLK-3_STR-LUMBERG    I14 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   FS1    1   A<0> FUSE-SMD_SMF-250MA,LITTELFUSE    I54 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

UNNAMED_2_TEN-5-DUALOP_I13_VINN @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_TEN-5-DUALOP_I13_VINN1
    U5    2 VIN_N1 TEN-5-DUALOP_DIP-TRACO,48V/+-5V    I13 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U5    3 VIN_N2 TEN-5-DUALOP_DIP-TRACO,48V/+-5V    I13 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK8    2  A2<0> TERM-BLK-3_STR-LUMBERG    I14 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK8    3  A3<0> TERM-BLK-3_STR-LUMBERG    I14 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    D1    2      A DIODE_SMD-SOT-ZHCS750,ZETEX    I53 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

UNNAMED_2_TEN-5-DUALOP_I13_VINP @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_TEN-5-DUALOP_I13_VINP1
    U5   22 VIN_P1 TEN-5-DUALOP_DIP-TRACO,48V/+-5V    I13 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U5   23 VIN_P2 TEN-5-DUALOP_DIP-TRACO,48V/+-5V    I13 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    D1    3      K DIODE_SMD-SOT-ZHCS750,ZETEX    I53 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   FS1    2   B<0> FUSE-SMD_SMF-250MA,LITTELFUSE    I54 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

UNNAMED_3_DIODE_I53_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_DIODE_I53_A
  SK11    2  A2<0> TERM-BLK-3_STR-LUMBERG    I14 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK11    3  A3<0> TERM-BLK-3_STR-LUMBERG    I14 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    D2    2      A DIODE_SMD-SOT-ZHCS750,ZETEX    I53 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   U10    2 VIN_N1 TEN-5_DIP-TRACO,48V/5V    I55 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   U10    3 VIN_N2 TEN-5_DIP-TRACO,48V/5V    I55 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_DIODE_I53_K @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_DIODE_I53_K
    D2    3      K DIODE_SMD-SOT-ZHCS750,ZETEX    I53 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   FS2    2   B<0> FUSE-SMD_SMF-250MA,LITTELFUSE    I54 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   U10   22 VIN_P1 TEN-5_DIP-TRACO,48V/5V    I55 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   U10   23 VIN_P2 TEN-5_DIP-TRACO,48V/5V    I55 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_FUSE-SMD_I54_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_FUSE-SMD_I54_A
  SK11    1  A1<0> TERM-BLK-3_STR-LUMBERG    I14 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   FS2    1   A<0> FUSE-SMD_SMF-250MA,LITTELFUSE    I54 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I100_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I100_B
  SK10   42    A42 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   42    A42 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R63    2   B<0> RESISTOR_0603-270R,1%,MULTICOMP   I100 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I101_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I101_B
  SK10    8     A8 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21    8     A8 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R62    2   B<0> RESISTOR_0603-270R,1%,MULTICOMP   I101 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I102_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I102_B
  SK10   41    A41 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   41    A41 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R61    2   B<0> RESISTOR_0603-270R,1%,MULTICOMP   I102 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I103_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I103_B
  SK10    7     A7 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21    7     A7 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R60    2   B<0> RESISTOR_0603-270R,1%,MULTICOMP   I103 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I104_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I104_B
  SK10   40    A40 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   40    A40 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R59    2   B<0> RESISTOR_0603-270R,1%,MULTICOMP   I104 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I105_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I105_B
  SK10    6     A6 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21    6     A6 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R58    2   B<0> RESISTOR_0603-270R,1%,MULTICOMP   I105 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I106_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I106_B
  SK10   39    A39 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   39    A39 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R57    2   B<0> RESISTOR_0603-270R,1%,MULTICOMP   I106 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I107_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I107_B
  SK10    5     A5 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21    5     A5 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R56    2   B<0> RESISTOR_0603-270R,1%,MULTICOMP   I107 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I108_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I108_B
  SK10   38    A38 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   38    A38 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R55    2   B<0> RESISTOR_0603-270R,1%,MULTICOMP   I108 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I109_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I109_B
  SK10    4     A4 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21    4     A4 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R54    2   B<0> RESISTOR_0603-270R,1%,MULTICOMP   I109 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I110_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I110_B
  SK10   37    A37 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   37    A37 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R53    2   B<0> RESISTOR_0603-270R,1%,MULTICOMP   I110 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I111_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I111_B
  SK10    3     A3 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21    3     A3 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R52    2   B<0> RESISTOR_0603-270R,1%,MULTICOMP   I111 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I112_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I112_B
  SK10   36    A36 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   36    A36 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R51    2   B<0> RESISTOR_0603-270R,1%,MULTICOMP   I112 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I113_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I113_B
  SK10    2     A2 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21    2     A2 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R50    2   B<0> RESISTOR_0603-270R,1%,MULTICOMP   I113 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I114_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I114_B
  SK10   35    A35 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   35    A35 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R49    2   B<0> RESISTOR_0603-270R,1%,MULTICOMP   I114 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I76_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I76_A
  SK10   31    A31 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R26    1   A<0> RESISTOR_0805-56R,1%,MULTICOMP    I76 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R24    1   A<0> RESISTOR_0805-1K0,1%,CAT    I85 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I77_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I77_A
  SK10   65    A65 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R27    1   A<0> RESISTOR_0805-56R,1%,MULTICOMP    I77 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R23    1   A<0> RESISTOR_0805-1K0,1%,CAT    I84 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I78_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I78_A
  SK10   33    A33 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   67    A67 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R28    1   A<0> RESISTOR_0805-33R,1%,MULTICOMP    I78 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R25    2   B<0> RESISTOR_0805-1K0,1%,CAT    I86 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I81_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I81_A
  SK21   31    A31 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R32    1   A<0> RESISTOR_0805-1K0,1%,CAT    I81 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R30    2   B<0> RESISTOR_0805-10R,1%,MULTICOMP    I98 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I81_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I81_B
   R32    2   B<0> RESISTOR_0805-1K0,1%,CAT    I81 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK16    1      A SK-SMA-PCB_STR-RS    I93 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I82_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I82_A
  SK21   65    A65 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R33    1   A<0> RESISTOR_0805-1K0,1%,CAT    I82 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R31    2   B<0> RESISTOR_0805-10R,1%,MULTICOMP    I97 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I82_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I82_B
   R33    2   B<0> RESISTOR_0805-1K0,1%,CAT    I82 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK15    1      A SK-SMA-PCB_STR-RS    I94 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

